latitude,longitude,gradient
37.87575855821295,127.47844236422527,0.43478304090719383
37.87575855821295,127.47944236422528,0.45771552635168605
37.87575855821295,127.48044236422528,0.3827136160286243
37.87575855821295,127.48144236422527,0.3953072117204833
37.87575855821295,127.48244236422528,0.4498208001634417
37.87575855821295,127.4834423642253,0.4427154956023787
37.87575855821295,127.4844423642253,0.43249017422056607
37.87575855821295,127.4854423642253,0.4464752159416157
37.87575855821295,127.48644236422533,0.45952460197780504
37.87575855821295,127.48744236422532,0.4298317012199977
37.87575855821295,127.48844236422532,0.23589293275491754
37.87575855821295,127.48944236422533,0.13368714775809382
37.87575855821295,127.49044236422532,0.2645244075647168
37.87575855821295,127.49144236422534,0.3364526059596073
37.87575855821295,127.49244236422534,0.4005195158103246
37.87475855821295,127.4644423642252,0.20575019905207018
37.87475855821295,127.4654423642252,0.2068233105633478
37.87475855821295,127.46644236422522,0.18607774936435395
37.87475855821295,127.46744236422522,0.28826281151645367
37.87475855821295,127.46844236422524,0.3355072682111454
37.87475855821295,127.46944236422524,0.3209188870952532
37.87475855821295,127.47044236422524,0.3403160077114518
37.87475855821295,127.47144236422524,0.3773852789676461
37.87475855821295,127.47244236422524,0.4142187287390081
37.87475855821295,127.47344236422524,0.4225182594119715
37.87475855821295,127.47444236422524,0.4068592729102908
37.87475855821295,127.47544236422526,0.3069876580005073
37.87475855821295,127.47644236422526,0.033537111840577616
37.87475855821295,127.47744236422528,0.35435754920887935
37.87475855821295,127.47844236422527,0.4319230990151572
37.87475855821295,127.47944236422528,0.3811053415498138
37.87475855821295,127.48044236422528,0.3056573764563484
37.87475855821295,127.48144236422527,0.280853780083983
37.87475855821295,127.48244236422528,0.34065394232558815
37.87475855821295,127.4834423642253,0.3875555568380048
37.87475855821295,127.4844423642253,0.4182713708013178
37.87475855821295,127.4854423642253,0.39976809550054193
37.87475855821295,127.48644236422533,0.46144024901634983
37.87475855821295,127.48744236422532,0.5339471904664412
37.87475855821295,127.48844236422532,0.45111649721412544
37.87475855821295,127.48944236422533,0.3575698382277697
37.87475855821295,127.49044236422532,0.2799416096612967
37.87475855821295,127.49144236422534,0.19804272215896987
37.87475855821295,127.49244236422534,0.118947408644475
37.873758558212955,127.47844236422527,0.37245890307414276
37.873758558212955,127.47944236422528,0.34511146220055866
37.873758558212955,127.48044236422528,0.3309978718004311
37.873758558212955,127.48144236422527,0.31770974953548275
37.873758558212955,127.48244236422528,0.24998509797415985
37.873758558212955,127.4834423642253,0.26391045539736346
37.873758558212955,127.4844423642253,0.36558910587642623
37.873758558212955,127.4854423642253,0.4041990874190716
37.873758558212955,127.48644236422533,0.4656540581736258
37.873758558212955,127.48744236422532,0.5127667299742005
37.873758558212955,127.48844236422532,0.4789349359025435
37.873758558212955,127.48944236422533,0.48527376632584013
37.873758558212955,127.49044236422532,0.5068851038293534
37.873758558212955,127.49144236422534,0.4052648019486144
37.873758558212955,127.49244236422534,0.281652006416895
37.87275855821296,127.4644423642252,0.0
37.87275855821296,127.47944236422528,0.34746352187475954
37.87275855821296,127.48044236422528,0.3760054304828554
37.87275855821296,127.48144236422527,0.36220158757732
37.87275855821296,127.48244236422528,0.32497357892867174
37.87275855821296,127.4834423642253,0.22780973417479858
37.87275855821296,127.4844423642253,0.05524657653310884
37.87275855821296,127.4854423642253,0.07185322529628611
37.87275855821296,127.48644236422533,0.11437287201860481
37.87275855821296,127.48744236422532,0.21403365951602582
37.87275855821296,127.48844236422532,0.1627674274631772
37.87275855821296,127.48944236422533,0.029774983724239035
37.87275855821296,127.49044236422532,0.04178722484731153
37.87275855821296,127.49144236422534,0.08474703952078816
37.87275855821296,127.49244236422534,0.2010131011157059
37.87275855821296,127.49544236422535,0.0
